Gene names,logFC,P-value
Hars;Hars2,4.266642612,0.006318506
Cpt1a,4.32833637,0.022154965
Dhrs7b,4.355587722,0.013541648
Mrpl20,4.354962988,0.008424423
Hk2,4.340124739,0.001448674
Bckdhb,4.372150037,0.007388968
Ephx2,4.389217389,0.011371341
Slirp,-3.388872684,0.5
Lyrm7,-4.389777393,0.010973409
Snd1,-4.403003318,0.019191281
Nfu1,4.472401551,0.001158924
Ptrh2,1.217469607,0.402674538
Aldh1l2,1.094963008,0.452813193
Pdk2,1.093924774,0.474278179
Slc25a42,1.084255278,0.510757145
Pdk4,1.082639413,0.470879211
Mgst3,1.066378362,0.481537669
Slc25a1,1.054162888,0.492163006
Slc16a1,1.053263415,0.495493395
Dnajc11,1.039285081,0.484520087
Gcdh,1.038524362,0.486927454
Mtfp1,1.036838812,0.494305479
Sfxn1,1.034405183,0.510743512
Coasy,1.033544921,0.492602766
Fam162a,1.032627391,0.485039647
Maoa,1.022025249,0.495989366
Prdx6,1.018765451,0.49584838
Acad8,1.017791238,0.504119339
Maob,1.009653045,0.504751266
Acot13,1.004209563,0.495554909
Nfs1;Gm28036,1.002658246,0.500028356
Acad12,1.00136722,0.509366779
Gstz1,1.000486504,0.511109848
Tomm40,1.000339963,0.498202026
L2hgdh,0.999606786,0.505065032
Mrrf,0.999379487,0.505716283
Acox1,0.997959861,0.508749045
Gstk1,0.988406173,0.511608784
Acly,0.982983647,0.522271784
Mrps34,0.981347752,0.510809488
Glod4,0.981283497,0.502542073
Timm13,0.963041508,0.519978768
Gcsh,0.95635978,0.521779079
Mrpl24,0.93799042,0.526983833
Tfam,0.891723573,0.550933805
Ucp1,0.380181124,0.917072826
Acot2,0.198732868,0.04266419
Vwa8,0.187091473,0.418352804
Cyb5r1,0.165467256,0.215830933
Mrpl10,0.143999549,0.968281196
Slc25a24,0.13737822,0.319576074
Isoc2a,0.129626196,0.398357278
Slc25a5,0.127972331,0.332117018
Slc25a11,0.12567654,0.449599625
Shmt2,0.125300557,0.177105141
Cpt2,0.11927226,0.292789045
Cpt1b,0.118759777,0.46200589
Adhfe1,0.117012911,0.413009741
Cox6a1,0.112652839,0.095826867
Aldh6a1,0.111237915,0.216515736
Letmd1,0.110711533,0.975597034
Acss1,0.109075211,0.321979552
Hsdl2,0.107294036,0.253813148
Slc25a20,0.107187582,0.466025818
Acsl1,0.106073334,0.491687114
Sdhc,0.105353543,0.512137963
Gbas,0.104624026,0.269699232
Phb2,0.104139726,0.389742323
Mtch2,0.101755995,0.530373171
Aldh18a1,0.095332045,0.435548704
Hibadh,0.094172317,0.02879687
Iars2,0.094025935,0.504512629
Slc25a3,0.093616541,0.514754173
Mpc2,0.093211559,0.4410821
Pck2,0.092102237,0.290077748
Hmgcl,0.090748389,0.098358488
Pcca,0.09022953,0.313408071
Ndufa9,0.088219181,0.485336294
Acad9,0.086513322,0.50013221
Slc25a4,0.086060789,0.384689294
Cox6a2,0.085794577,0.212476093
Samm50,0.085781726,0.485429938
Lonp1,0.084477909,0.257352321
Lrpprc,0.084123656,0.558468465
Gars,0.084055297,0.170891359
Adck3,0.080833889,0.514056795
Pcx;Pc,0.079846667,0.606613181
Gpd2,0.079838053,0.610042362
Mecr,0.079223436,0.545544308
Trap1,0.078806438,0.48256509
Acadvl,0.077692465,0.465227743
Slc25a12,0.077398145,0.463849291
Ndufs8,0.076640111,0.449694213
Vdac3,0.075664437,0.492949936
Bcat2,0.074094976,0.456265416
Hibch,0.073711498,0.486564575
Acadsb,0.069861494,0.462205578
Bcl2l13,0.068076041,0.388683292
Decr1,0.067993114,0.067837329
Mtx2,0.067614718,0.283508381
Mccc1,0.067377413,0.570745147
Dhrs4,0.066341396,0.263922384
Atp5f1,0.066199342,0.442816748
Ptges2,0.065888826,0.527567349
Acadm,0.064023438,0.3083279
Dbt,0.063041915,0.508069657
Hsd17b10,0.063029895,0.283798993
Acot9,0.062448246,0.46353128
Cs,0.062333558,0.455257521
Timm44,0.061688017,0.425657835
Bckdha,0.061410236,0.574766948
Ndufb7,0.061304786,0.434122852
Opa1,0.060654001,0.552833074
Atp5j2,0.059312294,0.469295895
Tomm22,0.059087114,0.604500031
Mcu,0.058814677,0.419718454
Timm50,0.058557857,0.552827588
Hadha,0.058236881,0.148623742
Atad3,0.057939271,0.420511711
Hadh,0.057599532,0.06042053
Etfdh,0.057596445,0.46113754
Eci1,0.056818629,0.381363137
Eci2,0.056670891,0.377321597
Uqcrq,0.056590624,0.046843322
Pccb,0.056294576,0.623158706
Tomm70a,0.055584828,0.525158803
Fam213a,0.054589047,0.987958586
Idh2,0.054370354,0.244932195
Hadhb,0.053083911,0.08044955
Pmpcb,0.052252212,0.540683734
Cyc1,0.05185832,0.54833835
Acsf3,0.051853752,0.653741681
Afg3l2,0.051640215,0.510615333
Mrpl16,0.050873577,0.988777803
Ogdh,0.050533072,0.4716196
Phb,0.050458951,0.378979964
Tst,0.0504153,0.646833087
Cyb5r3,0.049802887,0.570133731
Ndufa13,0.04963143,0.629018498
Uqcr10,0.048274019,0.546746774
Acadl,0.048264266,0.165666505
Crat,0.047185411,0.343198166
Suclg2,0.046765509,0.294835632
Ccbl2,0.045038459,0.182105193
Usmg5,0.04378516,0.237109133
Sucla2,0.043225773,0.536653784
Cox5a,0.042845917,0.018193964
Idh1,0.042641654,0.598598698
Apoo,0.042273469,0.473098193
Mpst,0.042259526,0.30045196
Glud1,0.042248046,0.474158559
Cisd1,0.041609635,0.660528058
Cbr4,0.04103313,0.1709648
Ndufa10,0.040397629,0.614281697
Dlat,0.040219817,0.487892698
Idh3g,0.040162325,0.277330013
Acsf2,0.039984423,0.574865252
Atp5d,0.039696725,0.025925313
Aifm1,0.039096923,0.554205414
Echs1,0.038462891,0.266642527
Bphl,0.038430724,0.260448405
Ndufb6,0.038336875,0.691086732
Hspd1,0.03759967,0.113351459
Taco1,0.037373244,0.129569777
Clpp,0.035756818,0.534728055
Etfa,0.035556478,0.270230795
Idh3b,0.035508955,0.183027665
Hspb7,0.035095478,0.653773859
Letm1,0.034320382,0.788246856
Pmpca,0.033316283,0.502194475
Aco2,0.03250318,0.211726877
Aldh2,0.032350779,0.661999831
Apoa1bp,0.032323768,0.618476986
Cyb5b,0.032222014,0.532197411
Hspa9,0.032165753,0.033269828
Immt,0.032059657,0.627429605
Ndufb5,0.032020581,0.642191022
Ndufs7,0.031942336,0.664436261
Stoml2,0.031208084,0.127010554
Ndufa4,0.031129106,0.545253749
Ndufb11,0.031126382,0.755752263
Pdha1,0.030854229,0.247210589
Idh3a,0.0307009,0.44183381
Atp5l,0.029684948,0.559417564
Pdpr,0.029500474,0.365735397
Ndufs2,0.029332227,0.607462893
Mrpl39,0.02933049,0.474439156
Mut,0.029146528,0.785006199
Ndufa3,0.028991823,0.655727209
Hsd17b4,0.02868537,0.6492367
Pdhb,0.028575143,0.280344374
Apool,0.027765242,0.701487139
Vdac2,0.027464873,0.631127391
Arf1;Arf3;Arf2;Arf5,0.026983537,0.68819995
Zadh2,0.026903095,0.199961148
Ndufb9,0.026728506,0.626845844
Acads,0.026220885,0.093317483
Atp5o,0.026218923,0.358749557
Ndufs3,0.025917072,0.586424495
Cat,0.025596158,0.194806433
Nit2,0.025388722,0.994398633
Atp5b,0.024757147,0.265786491
Etfb,0.024341262,0.272333913
Ndufb10,0.023903997,0.037037608
Mrps23,0.023885129,0.374833174
Auh,0.023857251,0.225966014
Sfxn3,0.022373286,0.653562945
Gpx1,0.022043852,0.5
Fis1,0.022014934,0.99514291
Rpl10;Rpl10l,0.021470843,0.5
Acaa2,0.021170544,0.129952953
Cox4i1,0.021012781,0.638624247
Ivd,0.020903385,0.6616943
Ak3,0.019352019,0.49181211
Mccc2,0.019006272,0.643302572
